H,S,V,Class
7.414689265536723,112.9593220338983,108.58757062146893,z
107.95095948827291,139.8038379530917,135.8368869936034,b
106.60526315789474,36.04736842105263,124.63157894736842,x
7.257543103448276,113.26293103448276,109.31142241379311,z
109.2,144.67263681592038,134.88955223880598,b
107.01340996168582,36.39655172413793,124.62068965517241,x
7.283405172413793,113.00431034482759,108.75646551724138,z
106.99347014925372,137.95615671641792,137.26585820895522,b
106.66666666666667,35.877394636015325,124.2816091954023,x
7.367456896551724,113.55603448275862,108.95150862068965,z
107.26119402985074,138.3722014925373,136.6417910447761,b
106.67624521072797,36.13793103448276,124.11877394636015,x
7.4,113.5345029239766,108.69707602339182,z
106.59502487562189,136.38009950248755,137.35621890547264,b
107.34674329501915,35.93103448275862,124.40421455938697,x
7.234913793103448,112.67780172413794,108.77693965517241,z
106.79800995024875,136.31442786069653,137.53233830845772,b
106.51379310344828,35.92758620689655,123.82068965517242,x
7.244612068965517,112.62823275862068,108.65086206896552,z
109.0643656716418,144.36567164179104,134.52891791044777,b
106.57241379310345,36.47241379310345,124.37068965517241,x
7.180084745762712,112.76694915254237,109.09322033898304,z
9.764705882352942,116.60049019607843,134.62908496732027,z
119.38063279002877,23.039848197343453,51.55218216318786,k
121.41313559322033,29.949152542372882,50.44915254237288,k
107.15111940298507,138.65951492537314,136.78078358208955,b
107.11302681992338,36.63026819923372,124.70498084291188,x
7.44327485380117,113.28771929824562,108.7345029239766,z
108.92324093816632,143.6183368869936,135.03518123667376,b
106.54214559386973,35.40421455938697,124.45977011494253,x
7.328663793103448,113.09051724137932,108.94396551724138,z
107.0625,137.17257462686567,136.9375,b
106.79655172413793,35.977586206896554,124.01724137931035,x
7.408045977011494,113.33908045977012,108.75632183908046,z
106.89085820895522,137.45335820895522,136.86940298507463,b
106.81206896551724,36.512068965517244,124.11206896551724,x
7.307344632768362,112.61581920903954,108.61581920903954,z
108.67310924369748,143.55882352941177,134.36104114189757,b
106.45344827586207,35.12586206896552,124.19137931034483,x
7.280172413793103,113.41810344827586,109.31573275862068,z
107.18964003511853,138.4846356453029,136.11940298507463,b
106.96034482758621,36.7,124.06206896551724,x
7.3401129943502825,112.55480225988701,108.47683615819209,z
108.91940298507463,143.97412935323382,134.2228855721393,b
106.51724137931035,35.484482758620686,123.35344827586206,x
7.461864406779661,112.90148305084746,108.17372881355932,z
109.1452736318408,144.41492537313434,134.64875621890548,b
107.04482758620689,37.21896551724138,123.96724137931035,x
7.328389830508475,111.58156779661017,107.83792372881356,z
109.05882352941177,144.05004389815628,133.7085162423178,b
106.91379310344827,37.484482758620686,124.17413793103448,x
7.4375,111.67055084745763,107.86334745762711,z
106.83022388059702,137.66884328358208,136.05597014925374,b
107.01379310344828,37.775862068965516,123.87758620689655,x
7.2677966101694915,111.8271186440678,107.70395480225989,z
9.764090177133655,116.35265700483092,134.84380032206118,z
120.05045408678103,23.280524722502523,50.75,k
121.82485875706215,28.64783427495292,50.674199623352166,k
108.96517412935323,143.82985074626865,134.32537313432834,b
106.29655172413793,35.84655172413793,123.50862068965517,x
7.360169491525424,111.91313559322033,108.14194915254237,z
94.15384615384616,9.57909604519774,139.03385416666666,x
2.217233009708738,153.07272727272726,175.76242424242423,r
8.44909090909091,118.79454545454546,124.96,z
99.18854415274463,11.416666666666666,138.11607142857142,x
2.1869047619047617,152.91904761904763,175.5047619047619,r
8.413207547169812,119.27735849056604,125.14716981132075,z
95.02099737532808,10.834645669291339,138.28385416666666,x
2.3476190476190477,152.96428571428572,175.19166666666666,r
8.156,119.066,126.78,z
103.56832298136646,11.875776397515528,147.0527950310559,x
2.232727272727273,152.8969696969697,175.75151515151515,r
8.450909090909091,118.42727272727272,124.46,z
96.70190274841438,10.85655737704918,138.568359375,x
2.264242424242424,153.00969696969696,175.57939393939395,r
8.338888888888889,117.65185185185184,124.21296296296296,z
95.37469586374696,10.089156626506025,138.65848214285714,x
2.1503030303030304,152.8739393939394,175.72848484848484,r
8.350943396226414,118.49245283018868,125.14150943396227,z
92.51226158038148,9.546195652173912,138.59635416666666,x
2.197080291970803,152.51272727272726,175.49333333333334,r
8.566037735849056,118.7811320754717,124.82641509433962,z
102.28882833787466,11.05361930294906,139.63020833333334,x
2.2181818181818183,153.10181818181817,175.5442424242424,r
8.30188679245283,117.36037735849057,124.5811320754717,z
103.7,11.625352112676056,138.6875,x
2.1321212121212123,152.12969696969697,175.85090909090908,r
8.433962264150944,118.16415094339622,125.1,z
9.789855072463768,116.10466988727859,134.29871175523348,z
120.64676113360323,24.401209677419356,51.11693548387097,k
121.375,29.322033898305083,50.16101694915254,k
98.19491525423729,11.121848739495798,137.90873015873015,x
2.2084848484848485,152.92848484848486,175.60242424242423,r
8.39245283018868,118.21509433962264,124.83207547169812,z
97.90808823529412,10.475409836065573,138.44091710758377,x
2.1968408262454435,152.24242424242425,175.68363636363637,r
8.183333333333334,117.22407407407407,124.67592592592592,z
89.08581436077058,10.615384615384615,139.40451388888889,x
2.0993939393939396,151.6969696969697,175.69575757575757,r
8.366037735849057,117.60377358490567,124.84716981132075,z
99.39259259259259,12.722222222222221,146.82962962962964,x
2.1547619047619047,152.17619047619047,175.35119047619048,r
8.4,117.4132075471698,124.85849056603773,z
95.84645669291339,11.013779527559056,138.498046875,x
2.1933174224343674,152.29285714285714,175.5142857142857,r
8.716,119.434,126.766,z
95.34937611408199,9.769094138543517,139.24652777777777,x
2.162291169451074,151.72857142857143,175.64166666666668,r
8.214545454545455,117.7,125.23272727272727,z
100.2712215320911,10.344969199178644,138.42578125,x
2.233292831105711,151.7418181818182,175.63757575757575,r
8.398181818181818,117.22909090909091,124.60727272727273,z
94.7944111776447,10.322067594433399,139.92578125,x
2.0404761904761903,151.63333333333333,175.26666666666668,r
8.315094339622641,117.25094339622642,125.14528301886793,z
102.9478021978022,11.384196185286104,138.65885416666666,x
2.2246117084826764,151.86785714285713,175.20119047619048,r
8.484905660377358,118.19245283018869,125.37735849056604,z
100.45161290322581,11.059490084985836,138.71354166666666,x
2.1515151515151514,152.14666666666668,176.1090909090909,r
8.344,119.768,127.5,z
9.804347826086957,115.82608695652173,134.34299516908212,z
121.54233870967742,24.204637096774192,50.935483870967744,k
120.22245762711864,27.48728813559322,49.79025423728814,k
94.58201058201058,9.862433862433862,138.4140625,x
2.197619047619048,152.01309523809525,175.3761904761905,r
8.394339622641509,118.06981132075472,125.31132075471699,z
100.6935817805383,10.68993839835729,138.8046875,x
2.136904761904762,152.10714285714286,175.52142857142857,r
8.349056603773585,116.82075471698113,125.0811320754717,z
93.49539170506912,10.027649769585253,139.00446428571428,x
2.0945454545454547,152.07030303030302,175.90060606060607,r
8.482,118.768,126.84,z
102.28995433789954,11.208616780045352,139.52008928571428,x
2.0547445255474455,151.71878787878788,175.95151515151514,r
8.528301886792454,117.85660377358491,125.0754716981132,z
94.87709497206704,9.975609756097562,139.25,x
2.16969696969697,151.9090909090909,175.87757575757576,r
8.544,118.616,126.732,z
99.21779859484778,10.440835266821345,139.08258928571428,x
2.1345238095238095,151.90595238095239,175.6154761904762,r
8.465454545454545,117.20181818181818,124.67818181818181,z
98.0192926045016,10.784565916398714,139.034375,x
2.069090909090909,151.77454545454546,176.11030303030304,r
8.571698113207548,117.63396226415094,124.8433962264151,z
98.21889400921658,10.525345622119815,139.24776785714286,x
2.1273809523809524,152.00357142857143,175.33095238095237,r
8.48,117.68363636363637,125.14727272727272,z
96.22191011235955,11.102493074792244,139.08333333333334,x
2.2392857142857143,152.4857142857143,176.01190476190476,r
8.51875,118.96875,127.5375,z
94.39142857142858,9.96505376344086,138.40625,x
2.2031063321385904,152.06071428571428,175.96785714285716,r
8.452830188679245,117.14905660377359,125.02075471698113,z
9.817230273752013,116.02495974235104,134.24557165861515,z
120.92439516129032,24.368951612903224,50.872983870967744,k
121.21610169491525,27.94279661016949,50.29025423728814,k
101.29470198675497,11.518032786885247,139.1875,x
2.1706443914081146,151.66309523809525,175.4404761904762,r
8.36909090909091,117.02363636363637,124.93272727272728,z
2.4011194029850746,147.25,186.17444029850745,r
1.9615384615384615,154.1419098143236,188.62732095490716,r
1.9834905660377358,142.66273584905662,194.75235849056602,r
2.602272727272727,145.83901515151516,187.4782196969697,r
2.001349527665317,154.9055330634278,189.50877192982455,r
1.989010989010989,144.9478021978022,194.3131868131868,r
2.5904850746268657,145.25559701492537,187.02518656716418,r
1.9721485411140585,154.4681697612732,188.93236074270558,r
2.021978021978022,144.66483516483515,193.95054945054946,r
3.485739750445633,140.88235294117646,189.91622103386808,r
2.0080971659919027,154.5668016194332,188.92442645074223,r
2.021978021978022,145.07692307692307,193.72252747252747,r
2.4801136363636362,145.4119318181818,187.4185606060606,r
1.9681697612732096,154.395225464191,189.1498673740053,r
1.7774725274725274,145.2554945054945,194.28571428571428,r
2.269589552238806,146.55317164179104,186.3787313432836,r
2.0365058670143417,154.8696219035202,188.2425032594524,r
1.8818681318681318,145.3379120879121,193.9010989010989,r
2.603219696969697,145.50757575757575,187.04261363636363,r
2.018567639257294,154.3580901856764,188.3368700265252,r
1.6730769230769231,143.95054945054946,193.3846153846154,r
3.453906935908692,140.01316944688324,189.61545215100966,r
1.998650472334683,154.3792172739541,188.96761133603238,r
1.934065934065934,144.54945054945054,194.16758241758242,r
2.5956439393939394,145.73863636363637,187.61363636363637,r
1.9946949602122015,154.3740053050398,188.8713527851459,r
1.7527472527472527,144.52197802197801,193.92582417582418,r
9.847826086956522,116.39049919484702,134.18679549114333,z
120.66020408163266,23.42785065590313,50.77217741935484,k
122.55743879472693,26.951035781544256,50.4030131826742,k
2.5198863636363638,145.25378787878788,186.6998106060606,r
1.9959514170040487,154.61808367071524,188.77462887989205,r
1.870879120879121,144.40384615384616,193.5686813186813,r
3.3333333333333335,140.48306595365418,190.4073083778966,r
2.0337381916329287,154.6545209176788,189.59919028340082,r
1.9523809523809523,144.04010025062658,191.43358395989975,r
2.9815627743634767,141.55926251097455,188.4503950834065,r
2.0251989389920424,154.73342175066313,188.92307692307693,r
1.967032967032967,145.1565934065934,193.6098901098901,r
3.5267379679144386,140.89304812834226,190.04188948306594,r
2.0013262599469495,154.8236074270557,189.36472148541114,r
1.7335164835164836,144.6868131868132,194.34615384615384,r
2.633522727272727,145.91761363636363,187.55871212121212,r
1.9959514170040487,154.6140350877193,190.0701754385965,r
2.019230769230769,145.48901098901098,194.4478021978022,r
2.3059701492537314,146.90018656716418,186.31902985074626,r
1.9522546419098143,154.50928381962865,189.18832891246683,r
1.797843665768194,145.04312668463612,193.3099730458221,r
2.46875,145.56155303030303,187.6875,r
2.0,154.553050397878,189.06233421750665,r
1.7744360902255638,143.24812030075188,191.3609022556391,r
3.5418894830659537,141.01069518716577,190.3440285204991,r
1.9230769230769231,154.1417004048583,189.19163292847503,r
1.870879120879121,144.84065934065933,194.46428571428572,r
2.5457089552238807,145.4365671641791,187.52798507462686,r
1.969496021220159,154.21352785145888,189.00132625994695,r
1.8571428571428572,143.27568922305764,191.29573934837092,r
2.5056818181818183,145.62026515151516,187.8901515151515,r
1.991902834008097,153.8987854251012,189.48987854251013,r
1.9047619047619047,143.59649122807016,191.34085213032583,r
9.727053140096618,115.91384863123993,134.1425120772947,z
120.7165109034268,23.671732522796354,50.84879032258065,k
119.08898305084746,28.302966101694917,49.95762711864407,k
2.476325757575758,145.4943181818182,187.47064393939394,r
1.9878542510121457,154.40755735492579,189.45883940620783,r
1.9697802197802199,145.03296703296704,194.5467032967033,r
3.149866190900981,137.05525846702318,190.62121212121212,r
1.9974937343358397,152.18796992481202,188.93233082706766,r
1.971938775510204,137.19897959183675,193.76530612244898,r
2.351834430856068,141.2742537313433,187.68563432835822,r
2.0013262599469495,153.40318302387269,188.395225464191,r
2.0164835164835164,136.79395604395606,196.90934065934067,r
2.3762114537444936,140.23705004389817,188.2396839332748,r
1.9204693611473274,152.95436766623206,188.6310299869622,r
1.664021164021164,139.78571428571428,194.66402116402116,r
2.5176470588235293,140.38279192273924,188.43546971027217,r
1.9952380952380953,151.52380952380952,189.08690476190475,r
1.6900269541778976,140.43935309973045,195.09164420485175,r
3.2468805704099823,136.4881474978051,190.66374012291485,r
1.9641909814323608,153.3846153846154,189.02785145888595,r
2.176470588235294,137.54621848739495,197.56022408963585,r
3.2273924495171205,136.82089552238807,189.97014925373134,r
1.9323607427055702,153.41909814323608,188.60610079575596,r
2.07967032967033,137.42582417582418,196.53571428571428,r
3.2938557435440785,136.801580333626,190.27041264266902,r
1.9190981432360743,153.1366047745358,188.6737400530504,r
2.021978021978022,137.35164835164835,196.51098901098902,r
3.2151111111111113,136.86742756804213,190.43195785777,r
1.8983050847457628,153.08344198174706,188.23859191655802,r
2.2479564032697548,137.96226415094338,196.35849056603774,r
2.2999062792877227,141.56716417910448,187.98787313432837,r
1.9973924380704042,153.54367666232073,188.11212516297263,r
2.2,136.40852130325814,193.00751879699249,r
9.981244671781756,115.94714407502131,135.13213981244672,z
120.59816887080366,24.7193515704154,51.10786290322581,k
122.15065913370998,26.851224105461394,50.32768361581921,k
2.4661921708185055,140.2107111501317,188.21861281826165,r
1.8740053050397878,152.76790450928382,188.44031830238725,r
1.7951482479784366,139.3234501347709,193.9541778975741,r
8.706932773109244,118.44117647058823,134.28151260504202,z
101.84729064039409,23.97536945812808,141.2844827586207,x
1.9618528610354224,150.70310391363023,187.48717948717947,r
8.877100840336135,119.07773109243698,134.29096638655463,z
102.23645320197045,24.68103448275862,141.49507389162562,x
1.9577080491132333,150.63562753036436,187.6005398110661,r
8.844537815126051,118.86344537815125,134.10714285714286,z
101.73029556650246,23.745073891625616,141.20812807881774,x
1.9627586206896552,150.52496626180837,187.6207827260459,r
8.813025210084033,119.1029411764706,134.44432773109244,z
101.40517241379311,23.907635467980295,141.10467980295567,x
1.9504132231404958,151.37516869095816,188.17543859649123,r
8.853991596638656,119.40336134453781,134.63340336134453,z
101.11671087533156,24.712201591511935,141.30901856763927,x
2.9491059147180194,150.94062078272606,188.06612685560054,r
8.666666666666666,118.9735294117647,134.24705882352941,z
101.38726790450929,24.122015915119363,141.1525198938992,x
1.9575342465753425,150.67341430499326,187.6234817813765,r
8.763655462184873,118.63235294117646,134.265756302521,z
101.02905569007264,24.34261501210654,141.0774818401937,x
2.0,152.2352071005917,191.26183431952663,r
8.836134453781513,119.46533613445378,134.6733193277311,z
101.88300492610837,23.908866995073893,141.4729064039409,x
1.9547945205479451,150.62483130904184,187.61808367071524,r
8.769151138716357,118.69254658385093,133.72256728778467,z
101.76190476190476,24.486772486772487,143.40079365079364,x
3.88544474393531,150.01989389920425,187.3899204244032,r
9.793880837359099,116.0072463768116,134.24959742351047,z
120.50099206349206,24.735119047619047,50.92757936507937,k
119.91101694915254,27.989406779661017,50.095338983050844,k
9.76086956521739,115.97262479871175,134.43478260869566,z
119.73208722741433,23.82085020242915,50.92036290322581,k
121.73069679849341,28.10734463276836,50.792843691148775,k
8.875776397515528,118.90372670807453,133.63561076604555,z
101.45238095238095,24.612433862433864,143.21031746031747,x
4.154057771664374,150.34008097165992,187.34278002699057,r
8.803571428571429,118.7279411764706,134.9359243697479,z
102.0320197044335,24.100985221674875,141.66625615763547,x
2.0055020632737275,150.41295546558703,188.08906882591094,r
8.77626050420168,118.83508403361344,134.91806722689077,z
101.34852216748769,24.704433497536947,141.76847290640393,x
1.9807427785419531,150.67206477732793,188.57624831309042,r
8.727941176470589,118.55042016806723,134.8813025210084,z
101.4893899204244,24.287798408488065,141.53846153846155,x
2.007396449704142,151.78994082840237,191.77810650887574,r
8.84873949579832,118.8266806722689,134.52100840336135,z
101.28940886699507,24.20320197044335,141.41625615763547,x
1.954732510288066,149.8650472334683,187.5438596491228,r
8.957013574660634,118.53167420814479,135.07466063348417,z
102.24261083743842,24.528325123152708,142.08497536945814,x
2.9490358126721765,150.13900134952766,188.18623481781376,r
8.600840336134453,118.10819327731092,134.69327731092437,z
102.13300492610837,24.44334975369458,141.76231527093597,x
1.9796195652173914,150.24156545209178,187.62618083670716,r
8.83718487394958,118.7468487394958,134.95378151260505,z
101.0935960591133,23.444581280788178,141.14408866995075,x
1.977961432506887,150.79082321187585,187.97435897435898,r
8.6890756302521,118.63655462184875,135.0031512605042,z
101.01573849878935,24.54721549636804,141.47094430992735,x
1.9794238683127572,150.68690958164643,188.49257759784075,r
8.95063025210084,118.65546218487395,134.2920168067227,z
101.31896551724138,24.528325123152708,141.65024630541873,x
1.9712328767123288,150.3454790823212,187.68825910931173,r
9.845410628019323,116.18196457326893,134.27294685990339,z
121.81940144478844,24.54305977710233,51.100806451612904,k
123.71563088512241,27.11864406779661,50.6045197740113,k
8.801470588235293,117.42121848739495,133.97268907563026,z
101.76876513317191,24.32808716707022,141.4588377723971,x
1.9425444596443229,149.7705802968961,187.68690958164643,r
8.802036199095022,118.1923076923077,134.94004524886878,z
101.75,24.26231527093596,141.56896551724137,x
1.976775956284153,150.18353576248313,187.84615384615384,r
8.781512605042018,118.01680672268908,134.34348739495798,z
102.47536945812809,24.809113300492612,141.8091133004926,x
1.9643835616438357,149.67881241565453,187.31983805668017,r
8.838235294117647,118.72745098039216,134.21666666666667,z
101.64655172413794,25.195812807881772,141.6551724137931,x
2.197241379310345,150.16194331983806,187.91228070175438,r
8.787784679089027,118.55693581780538,134.02277432712216,z
100.59391534391534,24.22222222222222,142.93386243386243,x
3.877688172043011,149.631299734748,187.20026525198938,r
8.910714285714286,118.49474789915966,134.265756302521,z
102.11453201970443,24.363300492610836,141.5270935960591,x
1.971350613915416,150.25371120107962,187.2132253711201,r
8.75672877846791,117.95341614906832,133.5175983436853,z
101.66931216931216,24.535714285714285,143.2579365079365,x
5.735849056603773,149.26127320954907,187.18302387267906,r
8.752100840336135,118.43172268907563,134.3886554621849,z
101.54802955665025,24.658866995073893,141.45443349753694,x
2.2378976486860305,149.95951417004048,187.17273954116058,r
8.840336134453782,118.34348739495799,134.32878151260505,z
101.76231527093596,24.62192118226601,141.36083743842366,x
1.9357045143638851,149.61673414304994,187.49257759784075,r
8.746848739495798,118.53781512605042,134.3497899159664,z
101.67610837438424,25.27216748768473,141.55665024630542,x
1.9397260273972603,149.8960863697706,187.3792172739541,r
9.930147058823529,116.0716911764706,138.1608455882353,z
120.15651260504201,22.60609243697479,51.555672268907564,k
126.36224489795919,20.959183673469386,53.98979591836735,k
8.707983193277311,117.77731092436974,134.2436974789916,z
102.08353510895884,24.570217917675546,141.28087167070217,x
1.971350613915416,149.6153846153846,187.01754385964912,r
9.952425373134329,116.38992537313433,138.9160447761194,z
117.90618101545253,23.065591397849463,51.357142857142854,k
126.04761904761905,21.95952380952381,55.25476190476191,k
9.685294117647059,117.68627450980392,135.4656862745098,z
118.67121848739495,23.071428571428573,51.346638655462186,k
125.9234693877551,20.645408163265305,53.90561224489796,k
9.650746268656716,117.37114427860696,135.96019900497512,z
119.26439232409382,23.390191897654585,51.495735607675904,k
124.05714285714286,22.288095238095238,55.15,k
9.719402985074627,116.92537313432835,135.95124378109452,z
118.16524520255864,24.557569296375267,51.58102345415778,k
124.40677966101696,21.951271186440678,55.307203389830505,k
9.864738805970148,115.4785447761194,139.01399253731344,z
118.90724946695096,23.943496801705756,51.550106609808104,k
126.590799031477,23.825665859564165,55.72154963680387,k
9.50294117647059,116.88823529411765,135.14313725490197,z
118.74785407725322,22.1989417989418,51.346638655462186,k
125.94897959183673,22.553571428571427,54.21173469387755,k
9.621890547263682,117.37412935323383,135.76119402985074,z
119.64339419978518,23.480128893662727,51.485074626865675,k
123.0952380952381,21.733333333333334,55.11666666666667,k
9.613725490196078,116.7156862745098,135.2186274509804,z
118.94683257918552,22.44683257918552,51.41968325791855,k
125.51275510204081,19.56377551020408,53.98724489795919,k
9.81561996779388,116.06199677938808,134.29710144927537,z
118.29200896191188,25.62808065720687,52.17388059701493,k
121.39406779661017,27.468220338983052,50.25,k
9.865808823529411,115.98621323529412,138.12132352941177,z
118.45693277310924,24.133403361344538,51.68382352941177,k
125.80803571428571,21.919642857142858,54.10044642857143,k
9.808373590982287,115.63848631239935,134.12238325281803,z
118.80493273542601,25.283258594917786,52.244776119402985,k
119.65042372881356,27.4364406779661,50.01271186440678,k
9.85426731078905,116.51529790660226,134.62399355877616,z
120.9916476841306,24.088125466766243,52.10223880597015,k
122.6195856873823,26.89830508474576,50.47834274952919,k
1.664864864864865,149.88108108108108,168.0162162162162,r
119.67285861713107,126.12796697626419,174.1702786377709,v
1.947780678851175,142.14795918367346,184.3533163265306,r
1.8138888888888889,150.38888888888889,167.06944444444446,r
119.61029411764706,126.02731092436974,174.3361344537815,v
2.5966183574879227,139.5654761904762,185.78333333333333,r
1.752895752895753,150.4942084942085,166.68146718146718,r
119.62289915966386,126.3266806722689,174.66806722689077,v
1.9509677419354838,141.9872448979592,184.06887755102042,r
1.7783783783783784,149.8108108108108,167.0972972972973,r
119.72373949579831,125.60609243697479,174.03571428571428,v
2.5454545454545454,139.2797619047619,185.30119047619047,r
1.7918918918918918,149.32162162162163,166.7054054054054,r
119.63025210084034,125.6733193277311,173.8403361344538,v
2.5639386189258313,139.52423469387756,185.61989795918367,r
1.7243243243243243,150.34324324324325,167.61621621621623,r
119.66806722689076,125.91281512605042,174.04516806722688,v
1.9256661991584854,142.24587912087912,184.20604395604394,r
1.7371007371007372,150.3955773955774,167.1941031941032,r
119.66806722689076,125.86764705882354,174.38655462184875,v
2.0700549450549453,142.46978021978023,183.8489010989011,r
1.7,149.92972972972973,166.85135135135135,r
119.64499484004128,126.02063983488132,173.90712074303406,v
2.1154929577464787,142.25686813186815,183.9010989010989,r
1.692874692874693,150.41277641277642,167.6977886977887,r
119.6155462184874,125.97689075630252,174.27626050420167,v
2.1020979020979023,142.53021978021977,184.05082417582418,r
9.81561996779388,116.41304347826087,134.52012882447664,z
120.8942014242116,23.796370967741936,51.029233870967744,k
121.73069679849341,25.92090395480226,50.2165725047081,k
1.6675675675675676,149.85945945945946,167.44864864864866,r
119.57878151260505,125.48004201680672,173.89180672268907,v
2.0307692307692307,142.51236263736263,184.5879120879121,r
1.5263157894736843,148.73923444976077,175.0023923444976,r
119.52836134453781,127.05672268907563,177.5861344537815,v
1.8025210084033614,142.53286713286712,186.35104895104894,r
1.511111111111111,149.29722222222222,174.48333333333332,r
119.53256302521008,127.41071428571429,178.08718487394958,v
1.6125874125874127,142.05454545454546,186.6,r
1.3822843822843822,148.4825174825175,175.67365967365967,r
119.59138655462185,126.90756302521008,177.64180672268907,v
1.7678321678321678,142.13146853146853,186.16503496503498,r
1.5945945945945945,149.26535626535627,174.57002457002457,r
119.5703781512605,127.46848739495799,178.01260504201682,v
1.861344537815126,142.1048951048951,186.2965034965035,r
1.5244755244755244,148.96969696969697,175.05594405594405,r
119.45378151260505,127.58088235294117,178.04621848739495,v
1.7286713286713287,142.0867132867133,186.68391608391607,r
1.5945945945945945,149.02211302211302,174.7862407862408,r
119.60924369747899,126.80567226890756,177.89600840336135,v
1.8246844319775597,142.13566433566433,186.22517482517483,r
1.6166666666666667,149.51388888888889,173.58055555555555,r
119.59768907563026,127.50525210084034,178.12289915966386,v
1.9748251748251748,142.8993006993007,185.9986013986014,r
1.638755980861244,149.27511961722487,175.22966507177034,r
119.64285714285714,127.18382352941177,177.86029411764707,v
1.758765778401122,142.64195804195805,186.7762237762238,r
1.4394736842105262,148.56052631578947,175.3921052631579,r
119.58508403361344,127.34663865546219,177.85714285714286,v
1.7176966292134832,141.97762237762237,186.42097902097902,r
9.723832528180354,116.44363929146537,134.83091787439614,z
119.37139917695474,22.388548057259715,50.86088709677419,k
122.82674199623352,27.080979284369114,50.781544256120526,k
1.3194103194103195,148.97051597051598,175.06879606879608,r
119.5703781512605,127.30567226890756,178.2058823529412,v
1.953781512605042,142.5986013986014,187.0909090909091,r
8.5703125,115.54375,130.9546875,z
118.45,35.31428571428572,54.81071428571428,k
2.0615384615384613,152.01958041958042,188.1202797202797,r
8.528125,115.2921875,130.725,z
118.74642857142857,35.00535714285714,54.93928571428572,k
2.044755244755245,152.16503496503498,188.3146853146853,r
8.45486111111111,117.96701388888889,127.76736111111111,z
118.35,34.61607142857143,54.70357142857143,k
1.9622377622377623,151.97482517482518,188.7846153846154,r
8.442708333333334,117.07986111111111,127.34027777777777,z
118.7875,34.03035714285714,54.69285714285714,k
2.0475524475524476,151.94685314685316,188.68391608391607,r
8.6421875,115.9609375,130.8484375,z
117.45272727272727,35.63636363636363,55.056363636363635,k
1.9090909090909092,151.57202797202797,188.0167832167832,r
8.5828125,115.2375,130.4234375,z
117.37321428571428,34.95357142857143,54.75535714285714,k
2.027972027972028,151.9006993006993,188.2013986013986,r
8.684375,115.80625,130.6796875,z
118.57857142857142,34.01428571428571,54.730357142857144,k
1.8867132867132868,151.47692307692307,188.27412587412587,r
8.5671875,116.38125,131.0421875,z
117.14107142857142,36.107142857142854,54.86071428571429,k
1.9412587412587412,151.6979020979021,188.1062937062937,r
8.6875,116.159375,131.0015625,z
118.28392857142858,34.355357142857144,54.63392857142857,k
2.081118881118881,152.20839160839162,188.65454545454546,r
9.697262479871176,115.37600644122384,134.25201288244767,z
121.97105788423154,23.928571428571427,50.99404761904762,k
123.03954802259886,28.163841807909606,50.54425612052731,k
8.7421875,116.328125,131.1125,z
118.46607142857142,34.37321428571428,55.073214285714286,k
2.018181818181818,152.17622377622376,188.7972027972028,r
8.54375,115.3296875,131.090625,z
117.7309090909091,35.31272727272727,55.407272727272726,k
1.9846153846153847,152.11328671328673,188.84475524475525,r
8.6234375,115.2546875,130.55625,z
118.16785714285714,34.61964285714286,54.95,k
1.9426573426573426,151.8097902097902,188.40699300699302,r
8.7140625,115.6359375,130.5,z
